File name,Label
alexaa1_sa,Sincere
bighead1_si,Sincere
bighead2_si,Sarcastic
bighead3_si,Ambiguous
bighead4_si,Sincere
bighead5_si,Sincere
bojack1_si,Ambiguous
bojack2_si,Sarcastic
buzzfeedMan1_sa,Ambiguous
carl1_si,Ambiguous
catie1_si,Sincere
catie10_si,Sincere
catie11_si,Sincere
catie12_si,Sincere
catie13_si,Sincere
catie14_si,Sincere
catie15_si,Sincere
catie16_si,Sincere
catie17_si,Sincere
catie18_si,Sincere
catie19_si,Sincere
catie2_si,Sincere
catie20_si,Sincere
catie21_si,Sincere
catie22_si,Sincere
catie23_si,Sincere
catie24_si,Sincere
catie25_si,Sincere
catie3_si,Sincere
catie4_si,Sincere
catie5_si,Sincere
catie6_si,Sincere
catie7_si,Sincere
catie8_si,Sincere
catie9_si,Ambiguous
chandler1_sa,Ambiguous
chandler1_si,Sincere
chandler2_sa,Sarcastic
chandler2_si,Sincere
chandler3_sa,Ambiguous
chandler3_si,Sarcastic
chandler4_sa,Sarcastic
chandler4_si,Sincere
charlie1_sa,Ambiguous
daria10,Sarcastic
daria100,Ambiguous
daria101,Sincere
daria102,Sincere
daria103,Sincere
daria104,Sincere
daria105,Sincere
daria106,Ambiguous
daria107,Sincere
daria108,Sincere
daria109,Sincere
daria11,Sarcastic
daria110,Ambiguous
daria111,Sincere
daria112,Ambiguous
daria113,Ambiguous
daria114,Sincere
daria115,Sincere
daria116,Sincere
daria117,Sarcastic
daria118,Ambiguous
daria119,Sincere
daria12,Sarcastic
daria120,Sincere
daria121,Ambiguous
daria122,Sincere
daria123,Sincere
daria124,Sincere
daria125,Sincere
daria126,Sincere
daria127,Sincere
daria128,Sincere
daria129,Ambiguous
daria13,Sarcastic
daria130,Ambiguous
daria131,Sincere
daria132,Ambiguous
daria133,Sincere
daria134,Sincere
daria135,Ambiguous
daria136,Sincere
daria137,Sincere
daria138,Sarcastic
daria139,Sincere
daria14,Sarcastic
daria140,Sincere
daria141,Ambiguous
daria142,Ambiguous
daria143,Sincere
daria144,Ambiguous
daria145,Sincere
daria146,Sincere
daria147,Sincere
daria148,Sincere
daria149,Sincere
daria15,Sarcastic
daria150,Sincere
daria151,Sarcastic
daria152,Sincere
daria153,Sincere
daria154,Sincere
daria155,Sincere
daria156,Sincere
daria157,Sarcastic
daria16,Sarcastic
daria17,Ambiguous
daria18,Sarcastic
daria19,Sarcastic
daria20,Sarcastic
daria21,Sarcastic
daria22,Sarcastic
daria23,Sarcastic
daria24,Ambiguous
daria25,Ambiguous
daria26,Ambiguous
daria27,Sarcastic
daria28,Sarcastic
daria29,Sarcastic
daria30,Ambiguous
daria31,Sarcastic
daria32,Sarcastic
daria33,Sarcastic
daria34,Ambiguous
daria35,Sarcastic
daria36,Sarcastic
daria37,Sarcastic
daria38,Sarcastic
daria39,Sarcastic
daria4,Sarcastic
daria40,Sarcastic
daria41,Sarcastic
daria42,Sarcastic
daria43,Sarcastic
daria44,Sarcastic
daria45,Sarcastic
daria46,Sarcastic
daria47,Sarcastic
daria48,Sarcastic
daria49,Sarcastic
daria5,Ambiguous
daria50,Sarcastic
daria51,Sarcastic
daria52,Sarcastic
daria53,Ambiguous
daria54,Ambiguous
daria55,Ambiguous
daria56,Ambiguous
daria57,Ambiguous
daria58,Sarcastic
daria59,Sarcastic
daria6,Ambiguous
daria60,Sarcastic
daria61,Sarcastic
daria62,Sarcastic
daria63,Sarcastic
daria64,Sarcastic
daria65,Sarcastic
daria66,Sarcastic
daria67,Sarcastic
daria68,Sarcastic
daria69,Sarcastic
daria7,Sarcastic
daria70,Ambiguous
daria71,Sarcastic
daria72,Sarcastic
daria73,Sarcastic
daria74,Sarcastic
daria75,Sarcastic
daria76,Ambiguous
daria77,Sarcastic
daria78,Sarcastic
daria8,Ambiguous
daria83,Sincere
daria84,Sincere
daria85,Ambiguous
daria86,Sincere
daria87,Sincere
daria88,Sincere
daria89,Ambiguous
daria9,Ambiguous
daria90,Sincere
daria91,Ambiguous
daria92,Ambiguous
daria93,Ambiguous
daria94,Sincere
daria95,Ambiguous
daria96,Sincere
daria97,Ambiguous
daria98,Sincere
daria99,Sincere
diane1_si,Sincere
diane2_si,Sincere
dinesh1_si,Sincere
dinesh10_si,Sincere
dinesh2_si,Sarcastic
dinesh3_si,Sincere
dinesh4_si,Sincere
dinesh5_si,Sincere
dinesh6_si,Sincere
dinesh7_si,Sincere
dinesh8_si,Sincere
dinesh9_si,Sincere
dorothy1_sa,Sarcastic
dorothy10_sa,Ambiguous
dorothy11_sa,Sarcastic
dorothy12_sa,Sarcastic
dorothy13_sa,Ambiguous
dorothy2_sa,Sarcastic
dorothy3_sa,Sarcastic
dorothy4_sa,Sarcastic
dorothy5_sa,Ambiguous
